VehicleID,Amount (Million Naira)
VHL18518,7.615738841209007
VHL17149,12.457518589077406
VHL10927,1.8124989146832746
VHL12909,8.300820847812139
VHL12348,13.106977567670718
VHL10798,22.129623627283387
VHL11022,-5.794634311166233
VHL12206,11.256306343074813
VHL11697,21.75727392465667
VHL12313,15.155210904810726
VHL13411,25.649225755033623
VHL14334,-2.2283005430076597
VHL14302,15.890426064644007
VHL13979,5.758723546782317
VHL12272,-3.7367925976067244
VHL15071,20.439006107058976
VHL19166,3.220344759000511
VHL10471,3.159688976836817
VHL18431,7.926861385261722
VHL12325,12.832298647476343
VHL15657,8.156152971461253
VHL13667,22.812930595551663
VHL18913,11.188613787197454
VHL13273,4.075001188551191
VHL16576,-11.485562739400224
VHL15506,3.5065294498799187
VHL10460,40.39202741958633
VHL16050,-20.883562476866377
VHL17918,15.445537075966453
VHL12992,14.144214695054501
VHL10261,11.13410626941322
VHL18348,15.422130273130616
VHL11577,15.555837624819326
VHL16957,-1.6135350486139952
VHL16165,24.138670886741743
VHL11441,1.0463594689361715
VHL19990,-2.5088455224863573
VHL14072,1.5876514810050208
VHL13637,-7.839272987388135
VHL10757,10.097480790969918
VHL12657,28.55060026588112
VHL19939,20.619227619542105
VHL12094,15.749160928908971
VHL17177,1.6256145247842833
VHL16720,17.180501685249602
VHL11478,29.13665949372375
VHL14386,19.95062587983215
VHL11341,23.51901750294529
VHL18683,22.996103567890653
VHL13430,19.73918207074247
VHL18932,-1.8224789114656366
VHL17505,10.91831300485024
VHL16272,3.3560390598407857
VHL14777,8.917869656202688
VHL13186,13.573235390713855
VHL19383,-10.323467746162152
VHL14605,16.60692924813793
VHL11440,19.75753876164114
VHL14303,18.761165320170488
VHL19478,9.048342226229856
VHL17837,1.8199213285712137
VHL12824,8.021813049358943
VHL17476,6.728245139646466
VHL18988,-5.6478315105538215
VHL19482,9.477011924771311
VHL13263,7.384723944507117
VHL17078,34.384960276623076
VHL19170,9.119998425365663
VHL18070,-7.077868657057704
VHL18061,23.516176614487986
VHL10726,1.1723885357773982
VHL19212,22.60422887831571
VHL13283,-3.230441066151835
VHL14023,17.47709607609903
VHL16973,31.40832057479326
VHL19653,17.961904384354266
VHL18605,19.49638048000377
VHL13287,14.066952844554852
VHL15719,-7.295893730205802
VHL19636,16.25197814335995
VHL11009,13.513267706965319
VHL18087,9.555606155714614
VHL14422,14.400587845038832
VHL15789,23.451646416133563
VHL12369,8.489076204768484
VHL15812,3.617075459564032
VHL18767,41.943301056643435
VHL19271,26.044606471611072
VHL17403,5.66900777596322
VHL12967,7.047781401635058
VHL19998,13.953970511237074
VHL12336,10.463715952563664
VHL10328,-3.6360597618771906
VHL18908,-3.3989704910919256
VHL11127,16.304194438720018
VHL12655,22.80002113881918
VHL19086,40.237472096807636
VHL10384,26.386445388158126
VHL15712,20.87781407903631
VHL11054,25.48439474479172
VHL16505,16.727056177570514
VHL10534,-3.633352215598231
VHL14120,3.9039099791647303
